country,trust_mainstream,cynicism
in,3.5,4.0
in,2.0,4.5
in,4.0,3.5
in,4.0,4.0
in,5.0,5.0
in,4.5,3.0
in,3.5,3.0
in,4.0,3.5
in,2.5,4.0
in,4.0,4.5
in,3.0,3.0
in,3.5,4.0
in,4.0,4.5
in,4.0,3.5
in,5.0,5.0
in,5.0,4.0
in,3.5,3.0
in,3.0,3.0
in,3.0,5.0
in,3.0,3.0
in,1.5,4.5
in,4.0,3.5
in,4.0,4.0
in,2.5,4.5
in,2.5,3.0
in,3.0,3.0
in,3.0,3.5
in,3.0,3.0
in,4.5,3.5
in,3.0,5.0
in,3.5,5.0
in,3.0,3.5
in,3.5,4.0
in,3.5,3.5
in,1.0,3.0
in,4.0,4.0
in,3.5,4.0
in,3.5,3.5
in,3.5,5.0
in,3.5,4.0
in,1.5,4.5
in,3.0,3.0
in,3.0,3.0
in,3.0,3.5
in,4.0,4.0
in,5.0,5.0
in,3.5,3.0
in,2.0,4.0
in,2.0,4.0
in,2.0,3.0
in,3.0,4.0
in,3.0,2.0
in,3.0,4.5
in,3.5,3.5
in,2.5,4.0
in,5.0,5.0
in,4.0,2.0
in,5.0,3.0
in,3.0,4.0
in,5.0,5.0
in,4.5,4.0
in,3.0,4.5
in,3.5,4.0
in,4.5,4.5
in,3.0,3.0
in,2.5,3.0
in,3.5,4.0
in,3.0,3.0
in,3.0,4.0
in,4.0,3.0
in,4.0,4.5
in,2.5,3.0
in,4.0,3.0
in,3.0,3.5
in,4.5,4.5
in,3.5,4.5
in,4.0,4.5
in,3.0,2.5
in,3.0,3.0
in,1.5,2.0
in,3.0,3.0
in,4.0,2.5
in,2.5,2.5
in,3.0,2.5
in,3.0,3.0
in,3.5,3.5
in,1.5,4.5
in,3.0,3.5
in,4.0,3.5
in,3.0,3.0
in,2.0,3.5
in,3.0,3.5
in,3.0,3.0
in,2.0,4.0
in,2.0,3.5
in,3.0,2.0
in,3.0,3.0
in,3.0,4.0
in,3.0,3.0
in,1.0,5.0
in,3.5,3.5
in,3.5,3.5
in,2.0,2.5
in,4.0,4.0
in,4.0,4.0
in,3.0,4.5
in,1.0,3.0
in,2.5,3.0
in,3.0,3.5
in,3.5,4.0
in,2.5,3.0
in,1.0,1.0
in,3.5,3.0
in,3.5,3.5
in,3.0,3.0
in,4.0,3.5
in,2.5,3.0
in,3.0,4.5
in,3.0,3.0
in,2.5,3.5
in,4.0,4.0
in,3.0,3.0
in,3.5,3.5
in,3.5,3.5
in,3.5,4.5
in,3.5,1.5
in,3.0,4.0
in,2.0,4.0
in,4.5,4.0
in,3.0,3.0
in,4.0,4.0
in,3.0,4.0
in,3.5,3.5
in,3.5,3.5
in,2.5,3.0
in,3.0,4.0
in,5.0,4.5
in,5.0,4.0
in,4.0,4.0
in,3.0,3.0
in,3.0,3.0
in,5.0,4.0
in,2.0,1.5
in,4.0,5.0
in,4.5,4.0
in,4.5,3.5
in,4.0,4.0
in,4.0,4.0
in,3.0,3.5
in,3.0,3.0
in,4.5,2.5
in,3.0,3.0
in,4.5,3.0
in,5.0,4.5
in,3.5,3.5
in,4.0,4.0
in,3.5,4.0
in,3.5,4.0
in,3.5,3.5
in,4.0,4.0
in,4.5,4.0
in,3.5,3.5
in,4.0,4.0
in,3.5,4.5
in,5.0,3.0
in,3.5,2.5
in,3.0,2.5
in,3.0,3.0
in,3.5,3.5
in,2.5,4.5
in,4.0,4.0
in,3.0,3.0
in,4.5,4.0
in,4.0,4.0
in,4.0,3.5
in,2.5,4.0
in,4.0,2.5
in,5.0,5.0
in,2.5,3.5
in,4.5,3.5
in,3.0,3.5
in,5.0,4.5
in,4.0,5.0
in,3.0,2.0
in,3.5,4.0
in,4.5,3.5
in,4.5,4.5
in,3.0,4.0
in,5.0,5.0
in,3.0,3.0
in,4.0,4.0
in,4.0,4.0
in,4.0,4.0
in,4.0,2.5
in,3.0,3.0
in,3.0,3.0
in,3.0,3.0
in,3.0,4.0
in,3.0,3.0
in,4.0,4.5
in,3.5,2.5
in,2.0,3.0
in,3.5,3.5
in,5.0,5.0
in,5.0,5.0
in,2.5,4.5
in,3.5,4.0
in,3.0,3.0
in,4.0,3.5
in,3.5,4.0
in,3.0,2.5
in,2.5,1.5
in,4.0,4.0
in,2.0,2.0
in,3.0,4.0
in,2.5,3.0
in,3.5,3.0
in,3.5,1.5
in,1.5,5.0
in,3.5,3.0
in,4.0,3.0
in,4.0,3.5
in,3.5,3.5
in,3.0,3.0
in,3.5,4.5
in,3.0,5.0
in,3.0,3.5
in,3.5,4.0
in,4.5,5.0
in,2.5,5.0
in,1.0,5.0
in,3.5,4.5
in,2.0,4.5
in,3.5,4.5
in,2.5,4.0
in,2.5,4.0
in,4.0,3.0
in,3.0,3.0
in,3.0,3.0
in,3.5,3.0
in,1.5,4.5
in,3.5,4.0
in,2.5,4.0
in,4.0,1.5
in,3.5,3.5
in,4.0,3.0
in,3.5,4.0
in,3.0,4.0
in,2.5,3.5
in,3.5,3.5
in,1.5,4.5
in,4.0,4.0
in,4.0,3.5
in,3.0,3.0
in,3.0,4.0
in,3.5,3.5
in,4.0,4.0
in,4.0,3.0
in,3.0,3.0
in,4.0,4.0
in,4.0,3.0
in,3.0,3.5
in,3.0,3.0
in,3.0,3.5
in,3.0,3.5
in,3.5,3.0
in,3.0,3.0
in,5.0,4.5
in,5.0,4.0
in,3.0,3.0
in,5.0,5.0
in,3.5,4.5
in,3.0,3.0
in,2.0,4.0
in,4.5,5.0
in,3.5,4.0
in,4.0,4.5
in,3.5,4.0
in,3.0,3.0
in,2.5,3.0
in,2.5,2.0
in,3.5,4.0
in,4.5,2.0
in,4.0,3.5
in,3.5,5.0
in,5.0,4.5
in,4.0,4.0
in,5.0,5.0
in,5.0,5.0
in,5.0,5.0
in,3.5,3.5
in,3.0,4.0
in,3.5,4.0
in,3.0,3.0
in,4.0,4.5
in,3.5,3.0
in,4.0,4.5
in,4.5,4.0
in,3.0,3.0
in,3.0,3.0
in,4.0,4.0
in,3.0,3.0
in,4.0,3.5
in,3.0,3.0
in,4.0,5.0
in,3.0,3.5
uk,2.0,5.0
uk,4.0,4.0
uk,3.5,3.5
uk,2.5,4.0
uk,3.0,3.0
uk,2.0,4.5
uk,3.0,3.0
uk,3.0,4.0
uk,3.0,4.0
uk,2.0,5.0
uk,2.0,3.5
uk,3.5,5.0
uk,3.5,4.0
uk,4.0,3.0
uk,4.0,3.0
uk,4.0,4.0
uk,3.0,3.0
uk,2.0,5.0
uk,2.0,4.5
uk,2.0,4.0
uk,1.5,4.5
uk,3.5,3.0
uk,4.0,2.5
uk,4.0,2.5
uk,3.0,2.5
uk,3.5,3.0
uk,2.0,4.0
uk,3.5,2.5
uk,4.0,4.0
uk,2.5,4.5
uk,2.5,4.0
uk,1.0,5.0
uk,3.5,3.5
uk,3.0,4.0
uk,4.0,3.0
uk,4.0,3.0
uk,3.5,3.0
uk,2.5,3.0
uk,1.5,5.0
uk,4.0,3.0
uk,2.5,4.0
uk,3.5,4.0
uk,2.5,5.0
uk,3.0,3.5
uk,3.5,3.0
uk,3.0,3.0
uk,3.0,4.0
uk,3.0,4.0
uk,3.0,3.0
uk,3.5,3.0
uk,2.0,2.0
uk,1.0,4.0
uk,3.0,3.5
uk,3.0,2.5
uk,2.0,4.0
uk,1.5,4.5
uk,2.0,3.0
uk,3.5,3.0
uk,4.0,4.0
uk,4.5,4.0
uk,3.5,3.5
uk,3.5,2.0
uk,3.5,3.0
uk,4.0,4.0
uk,3.0,3.0
uk,4.0,4.0
uk,2.5,5.0
uk,4.0,3.0
uk,3.5,3.0
uk,2.5,3.0
uk,2.0,4.5
uk,3.0,4.5
uk,3.5,2.5
uk,2.5,4.5
uk,4.0,3.5
uk,2.5,2.5
uk,1.0,5.0
uk,3.5,4.0
uk,2.0,3.0
uk,2.0,4.5
uk,4.0,2.5
uk,3.5,3.0
uk,2.5,4.0
uk,4.0,2.5
uk,1.0,4.0
uk,2.5,3.5
uk,3.0,3.0
uk,4.0,3.0
uk,3.5,2.5
uk,3.0,5.0
uk,2.5,3.0
uk,2.5,3.0
uk,2.5,3.0
uk,1.5,5.0
uk,3.0,3.0
uk,1.5,3.5
uk,2.0,4.5
uk,4.0,2.5
uk,3.0,4.0
uk,3.5,3.5
uk,1.0,5.0
uk,2.0,3.5
uk,3.5,4.0
uk,2.0,3.5
uk,2.5,3.5
uk,1.5,4.0
uk,4.0,3.0
uk,4.0,5.0
uk,2.0,4.5
uk,4.0,4.0
uk,1.5,4.5
uk,4.0,3.5
uk,3.0,4.5
uk,5.0,2.5
uk,1.5,4.5
uk,3.0,4.0
uk,3.0,4.0
uk,2.0,5.0
uk,3.0,3.0
uk,1.0,5.0
uk,3.0,3.0
uk,4.0,3.0
uk,1.5,4.5
uk,2.0,4.0
uk,3.0,4.0
uk,2.5,3.5
uk,3.0,4.0
uk,4.5,3.5
uk,3.5,3.5
uk,3.0,3.5
uk,4.0,2.5
uk,4.0,4.0
uk,2.0,5.0
uk,3.5,4.0
uk,3.0,3.0
uk,3.5,3.5
uk,4.0,3.5
uk,2.5,4.5
uk,3.0,3.0
uk,1.5,4.0
uk,3.0,3.5
uk,3.0,4.5
uk,1.0,5.0
uk,3.0,4.0
uk,3.5,3.5
uk,3.5,4.0
uk,3.5,3.5
uk,2.0,3.0
uk,2.0,4.5
uk,3.0,3.5
uk,2.5,4.5
uk,3.5,4.0
uk,1.0,4.5
uk,4.0,3.0
uk,3.5,2.5
uk,3.0,4.0
uk,3.0,3.5
uk,3.0,3.5
uk,4.0,3.5
uk,2.0,4.5
uk,2.0,5.0
uk,1.0,4.5
uk,1.0,5.0
uk,3.0,2.5
uk,2.5,2.5
uk,2.5,4.0
uk,2.5,3.0
uk,2.5,4.5
uk,3.0,4.5
uk,3.0,3.0
uk,2.5,4.5
uk,1.5,4.0
uk,2.0,4.0
uk,2.5,4.0
uk,2.0,3.5
uk,2.0,4.0
uk,4.5,4.5
uk,1.5,4.0
uk,4.0,3.5
uk,4.0,3.0
uk,4.0,3.5
uk,3.0,3.0
uk,4.5,2.0
uk,1.0,5.0
uk,4.0,3.5
uk,1.5,3.5
uk,3.0,4.0
uk,4.0,2.5
uk,3.0,5.0
uk,2.0,5.0
uk,4.0,2.5
uk,3.0,3.5
uk,3.5,3.0
uk,1.0,5.0
uk,1.0,5.0
uk,3.0,4.0
uk,3.0,3.5
uk,3.0,3.5
uk,2.5,4.0
uk,3.0,5.0
uk,1.0,4.5
uk,4.5,2.5
uk,3.0,3.5
uk,1.0,5.0
uk,2.0,4.5
uk,4.0,2.5
uk,4.0,4.0
uk,4.0,3.0
uk,4.0,3.5
uk,4.0,3.5
uk,3.0,4.0
uk,4.0,2.0
uk,3.0,3.5
uk,3.0,3.0
uk,2.0,4.0
uk,2.0,4.5
uk,2.5,3.5
uk,2.5,4.5
uk,1.0,4.0
uk,1.0,5.0
uk,4.5,3.5
uk,4.0,3.0
uk,2.5,3.5
uk,2.5,4.0
uk,3.0,4.0
uk,2.5,4.0
uk,3.5,3.5
uk,4.0,3.5
uk,3.0,4.5
uk,3.5,4.0
uk,4.0,4.0
uk,2.5,4.0
uk,3.0,4.0
uk,3.5,4.0
uk,2.5,4.0
uk,3.0,4.5
uk,1.5,5.0
uk,1.0,5.0
uk,4.0,3.0
uk,3.5,3.0
uk,3.5,3.0
uk,2.0,4.5
uk,2.0,4.5
uk,4.0,3.0
uk,2.0,4.5
uk,1.5,4.5
uk,3.0,3.0
uk,3.0,4.0
uk,4.0,2.0
uk,1.5,3.5
uk,3.0,4.0
uk,3.0,4.0
uk,3.5,2.5
uk,3.5,3.5
uk,3.0,3.5
uk,3.0,4.0
uk,3.0,3.0
uk,2.5,3.5
uk,3.5,2.0
uk,3.0,4.0
uk,3.0,4.0
uk,4.0,4.0
uk,2.0,4.5
uk,2.5,4.0
uk,4.0,4.0
uk,3.5,3.5
uk,4.0,3.0
uk,3.5,2.5
uk,4.0,2.5
uk,4.0,2.5
uk,2.5,4.0
uk,1.5,5.0
uk,3.5,4.5
uk,4.0,2.5
uk,1.5,5.0
uk,4.0,3.0
uk,2.5,4.5
uk,3.0,4.0
uk,4.0,3.5
uk,3.5,3.0
uk,4.5,4.5
uk,4.5,4.5
uk,4.0,2.5
uk,4.0,3.0
uk,3.0,3.5
uk,1.5,5.0
uk,3.0,3.0
uk,2.5,3.0
uk,4.0,2.0
uk,1.0,5.0
uk,2.0,4.0
uk,2.5,4.5
uk,3.5,3.5
uk,2.0,4.5
uk,3.0,4.0
uk,4.0,4.0
uk,4.0,3.0
uk,1.5,5.0
uk,2.0,4.0
uk,3.5,3.5
uk,2.0,4.5
uk,4.0,2.5
uk,2.0,4.5
uk,2.5,5.0
uk,3.0,3.0
uk,1.0,5.0
uk,3.0,2.0
uk,4.0,3.0
uk,3.5,3.5
uk,3.5,3.5
uk,3.0,3.0
uk,4.0,4.0
uk,2.0,4.5
uk,4.0,3.5
uk,2.5,4.5
uk,3.0,4.0
uk,2.5,3.0
uk,3.0,4.0
uk,1.0,1.0
uk,3.0,4.0
uk,4.0,3.5
uk,3.0,3.5
uk,3.0,3.0
uk,4.0,3.0
uk,2.0,5.0
uk,2.5,4.0
uk,2.5,3.5
uk,3.0,3.5
uk,2.5,4.0
uk,3.0,3.0
uk,2.5,4.0
uk,1.0,5.0
uk,3.5,3.0
uk,1.0,5.0
uk,1.0,5.0
uk,1.0,5.0
uk,4.0,4.0
uk,1.0,5.0
uk,2.0,4.0
uk,1.0,4.5
uk,3.5,4.0
uk,1.5,4.0
uk,3.0,3.0
uk,1.0,5.0
uk,3.0,3.0
uk,2.0,4.0
uk,2.0,4.0
uk,3.0,4.0
uk,3.0,3.5
uk,2.5,4.0
uk,1.5,4.0
uk,4.0,4.0
uk,1.5,5.0
uk,2.0,4.0
uk,3.0,3.0
uk,4.0,2.0
uk,4.0,3.0
uk,4.0,4.0
uk,4.0,3.0
uk,3.0,3.0
uk,3.0,4.0
uk,3.5,2.5
uk,5.0,4.0
uk,4.0,4.0
uk,3.5,3.0
uk,3.0,4.5
uk,3.0,4.5
uk,4.0,4.0
uk,3.0,3.5
uk,4.0,4.0
uk,3.0,4.0
uk,3.0,4.5
uk,1.0,4.5
uk,3.0,3.0
uk,2.0,4.0
uk,2.0,5.0
uk,3.5,3.5
uk,4.0,3.0
uk,3.0,3.5
uk,1.5,4.5
uk,4.0,3.0
uk,5.0,3.0
uk,3.0,3.0
uk,4.0,3.0
uk,2.0,4.5
uk,2.0,3.5
uk,1.5,5.0
uk,3.0,3.0
uk,4.0,3.5
uk,3.0,3.5
uk,3.0,3.0
uk,1.0,5.0
uk,5.0,2.0
uk,2.0,3.5
uk,4.0,3.5
uk,1.0,4.0
uk,4.5,1.0
uk,4.0,3.5
uk,2.0,3.5
uk,3.0,4.0
uk,3.5,3.5
uk,4.0,3.0
uk,4.0,4.0
uk,3.0,3.5
uk,2.0,4.5
uk,4.0,3.0
uk,3.0,4.0
uk,2.5,4.0
uk,4.5,4.5
uk,3.0,3.5
uk,3.5,3.5
uk,4.0,2.0
uk,2.0,4.0
uk,4.0,4.0
uk,1.5,5.0
uk,3.5,4.0
uk,4.0,2.5
uk,3.0,4.5
uk,5.0,4.5
uk,2.5,4.0
uk,4.0,4.0
uk,2.5,3.0
uk,2.5,3.0
uk,2.0,4.0
uk,3.0,4.0
uk,4.0,3.0
uk,3.5,4.0
uk,2.5,4.0
uk,4.0,3.0
uk,3.0,3.5
uk,4.0,2.5
uk,4.0,3.0
uk,1.5,4.0
uk,3.5,4.0
uk,3.0,3.0
uk,4.0,3.0
uk,3.0,3.5
uk,2.0,4.5
uk,2.5,4.0
uk,1.0,5.0
uk,1.0,5.0
uk,2.0,3.0
uk,2.5,3.5
uk,2.0,3.5
uk,2.5,4.0
uk,1.0,5.0
uk,4.0,2.5
uk,3.5,3.5
uk,3.0,3.5
uk,2.0,4.0
uk,3.0,3.5
uk,2.0,4.0
uk,3.0,3.0
uk,2.0,4.0
uk,4.0,4.0
uk,1.0,5.0
uk,4.0,3.0
uk,3.0,3.0
uk,5.0,3.0
uk,3.0,3.0
uk,3.5,3.5
uk,4.0,3.0
uk,5.0,3.0
uk,1.0,4.5
uk,2.5,4.0
uk,3.0,4.0
uk,2.5,4.0
uk,3.0,3.0
uk,4.5,5.0
uk,3.0,3.0
uk,1.0,5.0
uk,3.0,3.5
uk,1.5,4.5
uk,3.5,4.0
uk,2.5,4.0
uk,2.0,4.5
uk,1.0,5.0
uk,2.0,4.5
uk,5.0,4.5
uk,3.0,3.0
uk,3.0,3.0
uk,3.0,4.0
uk,1.5,4.0
uk,3.0,4.5
uk,4.0,3.0
uk,3.0,2.5
uk,4.0,3.0
uk,3.0,4.0
uk,2.0,4.5
uk,3.5,2.5
uk,3.0,3.5
uk,3.5,3.5
uk,3.5,4.0
uk,3.0,4.5
uk,3.5,3.0
uk,2.0,5.0
uk,4.0,5.0
uk,5.0,2.0
uk,4.0,4.0
uk,2.0,4.5
uk,4.0,2.5
uk,1.0,4.5
uk,2.0,5.0
uk,4.5,4.5
uk,1.0,5.0
uk,2.0,4.0
uk,3.5,4.0
uk,2.5,3.5
uk,4.0,4.0
uk,2.0,4.0
uk,2.5,4.5
uk,2.5,4.5
uk,3.0,4.0
uk,2.0,4.5
uk,3.0,5.0
uk,2.5,3.5
uk,1.0,4.5
uk,2.5,4.0
uk,4.0,3.5
uk,4.0,3.5
uk,4.0,3.0
uk,3.0,3.0
uk,3.0,4.0
uk,4.0,3.0
uk,2.0,4.0
uk,2.0,4.5
uk,3.0,3.0
uk,3.0,3.0
uk,3.0,3.5
uk,1.0,5.0
uk,3.0,3.0
uk,3.0,3.5
uk,3.0,4.0
uk,3.0,3.0
uk,3.5,3.0
uk,3.5,2.5
uk,3.0,4.0
uk,4.0,3.5
uk,3.0,4.0
uk,4.0,3.0
uk,4.0,3.5
uk,3.5,3.0
uk,1.0,4.0
uk,3.5,4.0
uk,3.0,3.5
uk,3.5,3.5
uk,2.0,4.5
uk,4.0,1.5
uk,4.5,2.5
uk,3.5,2.5
uk,3.0,3.5
uk,3.0,4.0
uk,4.0,3.0
uk,4.0,3.5
uk,2.5,4.0
uk,3.0,4.0
uk,4.0,4.0
uk,4.0,3.0
uk,2.0,5.0
uk,4.0,3.5
uk,4.5,3.5
uk,3.0,3.0
uk,3.0,4.0
uk,2.0,4.0
uk,1.5,5.0
uk,3.0,4.0
uk,3.0,2.5
uk,2.0,3.5
uk,3.5,5.0
uk,4.0,4.5
uk,1.5,4.5
uk,3.5,3.0
uk,4.5,3.0
uk,4.0,4.0
uk,2.5,4.0
uk,4.0,3.5
uk,3.0,5.0
uk,4.5,4.5
uk,3.5,4.5
uk,4.0,3.0
uk,3.5,3.0
uk,4.0,2.5
uk,4.0,3.5
uk,1.0,5.0
uk,4.0,3.0
uk,3.0,3.5
uk,3.0,3.5
uk,3.0,4.0
uk,3.5,3.5
uk,1.5,4.0
uk,2.0,4.5
uk,2.5,4.0
uk,3.5,3.0
uk,3.0,3.0
uk,2.0,4.0
uk,1.0,5.0
uk,2.0,4.0
uk,3.5,4.0
uk,4.0,3.0
uk,3.0,3.5
uk,3.0,3.0
uk,4.0,2.5
uk,2.0,4.0
uk,2.5,4.0
uk,3.0,3.5
uk,3.5,3.0
uk,3.5,3.5
uk,4.0,3.5
uk,3.5,3.0
uk,2.5,4.5
uk,3.0,4.5
uk,4.0,4.0
uk,4.0,4.5
uk,4.0,5.0
uk,4.0,2.5
uk,4.0,3.5
uk,4.0,3.0
uk,3.0,3.0
uk,4.0,3.5
uk,4.0,3.0
uk,3.5,3.5
uk,3.0,3.0
uk,3.0,4.0
uk,4.0,2.5
uk,4.0,3.5
uk,4.0,2.5
uk,3.0,4.5
uk,2.0,4.0
uk,2.5,4.5
uk,4.0,3.5
uk,2.5,4.5
uk,4.0,3.5
uk,4.0,4.0
uk,3.5,2.5
uk,2.5,5.0
uk,3.0,4.0
uk,4.0,3.5
uk,1.0,5.0
uk,1.0,4.5
uk,2.5,3.0
uk,4.0,2.5
uk,3.5,3.5
uk,3.0,2.5
uk,1.5,5.0
uk,4.0,2.5
uk,3.0,3.0
uk,3.5,3.5
uk,2.0,4.0
uk,4.0,3.5
uk,3.0,3.0
uk,4.0,2.5
uk,2.0,4.0
uk,3.5,4.0
uk,4.0,3.0
uk,4.0,2.0
uk,3.5,3.5
uk,2.5,5.0
uk,4.0,2.0
uk,4.0,3.5
uk,4.0,3.0
uk,2.0,3.5
uk,1.0,5.0
uk,3.0,4.0
uk,3.0,3.0
uk,1.0,4.5
uk,3.0,2.0
uk,4.0,2.5
uk,3.0,4.0
uk,4.0,3.5
uk,2.5,4.0
uk,3.0,4.0
uk,2.0,4.5
uk,2.0,4.0
uk,3.5,2.5
uk,4.0,3.5
uk,4.0,4.0
uk,3.5,4.0
uk,4.0,3.5
uk,2.5,3.0
uk,3.0,3.0
uk,2.5,3.5
uk,3.0,3.5
uk,4.0,2.0
uk,4.0,4.0
uk,4.0,3.5
uk,4.0,3.0
uk,3.0,3.5
uk,1.0,5.0
uk,2.0,3.5
uk,3.0,3.0
uk,3.0,3.0
uk,3.5,3.0
uk,4.0,4.0
uk,3.0,3.0
uk,4.0,2.5
uk,4.0,3.5
uk,4.0,3.5
uk,4.0,3.0
uk,2.0,4.5
uk,1.5,5.0
uk,2.5,3.0
uk,3.0,3.0
uk,2.5,4.0
uk,2.0,3.5
uk,2.0,3.5
uk,4.0,4.0
uk,3.0,3.5
uk,4.0,3.5
uk,3.5,4.5
uk,4.0,4.0
uk,4.0,5.0
uk,2.0,4.0
uk,4.0,3.0
uk,3.5,3.5
uk,3.0,2.5
uk,2.0,3.0
uk,2.0,3.0
uk,5.0,4.5
uk,5.0,2.5
uk,2.5,3.5
uk,4.0,3.5
uk,3.0,3.5
uk,4.0,3.5
uk,4.0,4.0
uk,4.0,4.0
uk,3.0,3.5
uk,2.5,4.0
uk,3.5,3.0
uk,2.0,4.0
uk,4.0,2.0
uk,3.0,3.5
uk,2.0,4.0
uk,4.0,1.5
uk,2.5,5.0
uk,3.0,3.0
uk,4.0,4.0
uk,2.0,4.0
uk,4.0,3.5
uk,3.5,3.0
uk,2.0,3.5
uk,3.0,3.0
uk,4.0,4.5
uk,4.0,3.0
uk,3.5,3.5
uk,3.0,4.0
uk,3.5,2.5
uk,2.0,5.0
uk,1.5,4.5
uk,4.0,2.5
uk,3.5,2.5
uk,4.0,2.5
uk,2.0,4.5
uk,2.5,3.5
uk,3.0,5.0
uk,4.5,3.0
uk,4.0,3.0
uk,2.0,4.5
uk,4.0,4.0
uk,3.5,4.0
uk,3.0,1.5
uk,4.5,2.5
uk,2.0,4.0
uk,2.0,3.0
uk,4.0,3.0
uk,2.0,4.0
uk,4.0,4.0
uk,3.5,3.5
uk,3.5,2.5
uk,4.0,3.0
uk,3.0,3.5
uk,1.5,4.0
uk,2.5,3.0
uk,3.0,3.0
uk,3.5,3.0
uk,2.5,4.5
uk,3.5,3.0
uk,4.0,4.0
uk,2.5,4.0
uk,3.5,3.5
uk,3.5,3.0
uk,3.0,3.5
uk,3.5,3.5
uk,3.0,3.0
uk,3.5,3.5
uk,3.5,3.0
uk,2.5,3.0
uk,2.0,4.5
uk,4.0,3.0
uk,4.0,3.0
uk,2.5,4.0
uk,2.0,3.5
uk,3.5,3.5
uk,1.5,4.5
uk,4.5,2.0
uk,2.5,3.5
uk,4.5,4.5
uk,3.0,3.0
uk,4.0,3.5
uk,4.5,1.0
uk,3.0,4.5
uk,4.0,4.0
uk,3.0,3.5
uk,4.0,3.0
uk,5.0,4.5
uk,2.5,4.0
uk,3.0,4.0
uk,1.0,5.0
uk,3.5,4.5
uk,4.0,4.0
uk,3.5,3.5
uk,4.0,4.0
uk,3.5,4.0
uk,5.0,4.5
uk,4.0,3.5
uk,3.0,3.5
uk,4.0,3.5
uk,4.5,4.0
uk,4.0,3.0
uk,2.5,4.0
uk,2.5,2.0
uk,4.0,2.0
uk,3.0,3.5
uk,1.0,4.0
uk,3.0,3.0
uk,4.0,4.5
uk,3.5,3.0
uk,2.0,4.5
uk,3.0,3.5
uk,3.0,3.5
uk,2.0,4.5
uk,2.5,4.5
uk,2.5,3.0
uk,4.0,4.0
uk,2.0,4.0
uk,4.0,2.5
uk,2.0,4.0
uk,1.0,5.0
uk,4.0,2.0
uk,3.0,2.0
uk,2.5,4.0
uk,2.5,3.0
uk,2.5,4.0
uk,4.0,3.0
uk,3.0,3.0
uk,4.0,3.0
uk,4.0,3.0
uk,2.5,3.5
uk,2.5,4.5
uk,4.0,2.0
uk,2.0,4.5
uk,2.0,3.5
uk,3.5,3.5
uk,2.0,4.0
uk,3.0,3.5
uk,4.0,4.0
uk,4.0,3.5
uk,2.5,4.5
uk,3.0,5.0
uk,2.5,4.0
uk,4.0,3.5
uk,3.0,3.0
uk,4.0,2.5
uk,4.0,3.0
uk,3.0,3.5
uk,1.0,5.0
uk,4.0,3.0
uk,3.5,4.0
uk,4.0,4.0
uk,2.0,5.0
uk,2.0,4.0
uk,3.0,4.0
uk,5.0,3.0
uk,3.0,4.0
uk,1.5,4.5
uk,3.0,3.0
uk,4.0,3.5
uk,4.0,3.5
uk,3.5,4.5
uk,3.0,2.5
uk,3.5,3.0
uk,2.5,4.5
uk,1.5,5.0
uk,3.0,3.5
uk,1.5,4.5
uk,1.0,4.5
uk,3.5,4.0
uk,1.5,4.5
uk,4.0,3.5
uk,3.5,3.5
uk,3.5,2.5
uk,3.5,4.0
uk,4.0,2.5
uk,2.0,4.5
uk,4.0,3.0
uk,3.0,2.5
uk,3.0,3.5
uk,3.0,3.0
uk,3.5,3.0
uk,2.5,2.5
uk,2.0,5.0
uk,3.5,4.0
uk,3.5,3.0
uk,3.5,4.5
uk,4.0,3.0
uk,3.0,5.0
uk,3.5,4.5
uk,2.0,4.5
uk,3.0,3.0
uk,2.0,4.5
uk,1.5,5.0
uk,3.5,3.5
uk,2.0,4.5
uk,3.0,3.0
uk,1.0,2.5
uk,3.0,4.0
uk,2.0,4.5
uk,2.5,4.0
uk,2.0,5.0
uk,1.0,4.5
uk,2.0,4.5
uk,1.5,4.5
uk,4.0,2.5
uk,3.5,3.0
uk,1.5,5.0
uk,3.0,3.5
uk,1.0,5.0
uk,4.5,4.0
uk,2.5,4.0
uk,3.0,3.0
uk,3.5,4.0
uk,2.5,4.0
uk,3.5,3.5
uk,4.0,2.0
uk,3.0,3.0
uk,3.5,3.5
uk,5.0,2.0
uk,3.0,3.5
uk,1.0,5.0
uk,4.0,2.5
uk,3.0,4.0
uk,2.5,3.5
uk,4.5,4.0
uk,3.0,4.5
uk,3.0,3.0
uk,1.5,5.0
uk,4.0,3.5
uk,3.0,3.5
uk,3.0,5.0
uk,4.0,3.0
uk,3.0,3.5
uk,4.5,4.5
uk,4.0,2.5
uk,4.0,3.0
uk,2.5,3.5
uk,1.5,3.5
uk,4.0,4.0
uk,3.5,3.5
uk,4.0,3.0
uk,3.0,4.0
uk,1.0,5.0
uk,3.5,3.5
uk,4.0,3.0
uk,4.0,3.5
uk,4.0,3.5
uk,4.0,4.0
uk,3.0,3.0
uk,4.0,3.0
uk,2.5,4.0
uk,4.0,3.0
uk,1.0,5.0
uk,4.0,4.5
uk,2.5,4.5
uk,2.5,3.5
uk,4.0,4.0
uk,2.5,4.0
uk,3.0,2.5
uk,2.5,3.5
uk,3.0,2.5
uk,3.0,4.0
uk,2.0,4.0
uk,3.0,4.5
uk,4.0,2.5
uk,3.5,4.0
uk,2.5,3.5
uk,4.0,3.0
uk,3.0,4.5
uk,1.5,5.0
uk,3.0,4.5
uk,2.5,3.0
uk,4.0,2.0
uk,4.0,4.0
uk,4.0,4.0
uk,4.0,3.5
